0.153541028,0.939999998
0.138822277,0.870000005
0.131938895,0.779999971
0.147240016,0.98999995
0.133371158,0.870000005
0.139454878,0.859999955
0.130723536,0.859999955
0.126540739,0.699999988
0.140786613,0.899999976
0.132258712,0.789999962
0.128669604,0.669999957
0.128570795,0.849999964
0.134710031,0.799999952
0.126461697,0.75
0.13028889,0.810000002
0.134598285,0.810000002
0.133528656,0.899999976
0.13090792,0.810000002
0.131214182,0.810000002
0.131841627,0.879999995
0.133915092,0.799999952
0.127414497,0.75999999
0.131232195,0.769999981
0.130555557,0.75999999
0.131022224,0.75
0.135624835,0.919999957
0.165732962,0.909999967
0.130584423,0.819999993
0.129637027,0.859999955
0.132777779,0.859999955
0.134000001,0.75
0.131894486,0.819999993
0.144742701,0.849999964
0.131220315,0.829999983
0.133650732,0.829999983
0.131810899,0.839999974
0.129577717,0.75999999
0.128570795,0.620000005
0.159225201,0.959999979
0.150444446,0.930000007
0.133835356,0.870000005
0.132930952,0.669999957
0.132850726,0.74000001
0.130753652,0.719999969
0.139700976,0.879999995
0.132591409,0.829999983
0.142823798,0.909999967
0.132328086,0.819999993
0.133455313,0.849999964
0.151894093,0.969999969
0.132116806,0.839999974
0.149302782,0.959999979
0.128529191,0.680000007
0.128640346,0.75
0.147855908,0.939999998
0.128044446,0.729999959
0.129555557,0.689999998
0.132244927,0.839999974
0.127386198,0.659999967
0.132644446,0.829999983
0.138866659,0.859999955
0.128675983,0.719999969
0.138944357,0.870000005
0.12790672,0.689999998
0.134706693,0.779999971
0.139177779,0.859999955
0.143542585,0.870000005
0.137955557,0.879999995
0.132516211,0.779999971
0.139200002,0.870000005
0.130657616,0.779999971
0.160603443,0.949999988
0.127385074,0.769999981
0.135008008,0.799999952
0.135030248,0.849999964
0.149635119,0.879999995
0.129015062,0.709999979
0.199177781,0.979999959
0.142066668,0.859999955
0.151249391,0.909999967
0.130495605,0.799999952
0.140321078,0.909999967
0.164269545,0.909999967
0.132924609,0.769999981
0.130274333,0.810000002
0.13171685,0.789999962
0.143786931,0.919999957
0.133273287,0.789999962
0.131354613,0.819999993
0.128719248,0.729999959
0.135580426,0.839999974
0.139400411,0.859999955
0.148359346,0.879999995
0.136669332,0.810000002
0.172933336,0.959999979
0.137511113,0.930000007
0.135684189,0.839999974
0.132050086,0.859999955
0.131262749,0.75
0.140809576,0.849999964
0.131702876,0.829999983
0.129024717,0.779999971
0.139144856,0.859999955
0.138256063,0.870000005
0.145139446,0.899999976
0.129108451,0.75
0.137458418,0.839999974
0.140561984,0.879999995
0.135445823,0.810000002
0.12770664,0.689999998
0.133652824,0.870000005
0.143533335,0.859999955
0.248231924,0.979999959
0.151739306,0.839999974
0.136135537,0.849999964
0.14128889,0.930000007
0.134381679,0.899999976
0.137509457,0.870000005
0.140543123,0.930000007
0.131836156,0.889999986
0.128922224,0.799999952
0.128698884,0.779999971
0.147354605,0.959999979
0.130370076,0.719999969
0.130925409,0.799999952
0.360977893,0.98999995
0.131663778,0.769999981
0.137725481,0.839999974
0.133820196,0.789999962
0.140511762,0.870000005
0.134976214,0.849999964
0.130628832,0.799999952
0.145969283,0.919999957
0.145647447,0.870000005
0.132658049,0.729999959
0.135761665,0.819999993
0.134585448,0.859999955
0.131000001,0.829999983
0.130412051,0.709999979
0.131800001,0.769999981
0.149855846,0.939999998
0.131716486,0.849999964
0.138911113,0.870000005
0.133820196,0.819999993
0.143512962,0.839999974
0.13758785,0.849999964
0.135259912,0.829999983
0.132565132,0.789999962
0.132815971,0.839999974
0.131647342,0.829999983
0.138944402,0.849999964
0.132716051,0.829999983
0.129511112,0.810000002
0.152255975,0.919999957
0.133655557,0.839999974
0.136778623,0.909999967
0.159052512,0.930000007
0.130828672,0.75
0.139621345,0.930000007
0.127793328,0.719999969
0.134708362,0.849999964
0.133006407,0.719999969
0.133188601,0.829999983
0.133851527,0.789999962
0.135843228,0.859999955
0.13568761,0.889999986
0.1339595,0.839999974
0.140530708,0.789999962
0.127955557,0.680000007
0.131724738,0.889999986
0.137255557,0.839999974
0.136622224,0.839999974
0.137922224,0.870000005
0.131263618,0.839999974
0.131131532,0.810000002
0.131577779,0.75
0.129214484,0.779999971
0.132227553,0.769999981
0.141385894,0.939999998
0.143279536,0.879999995
0.128484729,0.75999999
0.13328889,0.819999993
0.129062056,0.689999998
0.126472813,0.669999957
0.130695445,0.769999981
0.129581444,0.819999993
0.141131541,0.879999995
0.130418836,0.789999962
0.131337327,0.829999983
0.130119303,0.74000001
0.133442267,0.810000002
0.130869876,0.769999981
0.133344446,0.829999983
0.134933335,0.849999964
0.139133433,0.859999955
0.137857208,0.909999967
0.156269462,0.919999957
0.129171105,0.74000001
0.143644446,0.939999998
0.13688019,0.889999986
0.129130031,0.810000002
0.134784347,0.870000005
0.136996216,0.859999955
0.135348694,0.889999986
0.130625529,0.799999952
0.133580397,0.859999955
0.134322224,0.789999962
0.128848462,0.819999993
0.128698884,0.779999971
0.128462528,0.629999995
0.161626257,0.939999998
0.133006407,0.789999962
0.135074728,0.819999993
0.135176294,0.979999959
0.133224489,0.899999976
0.132815971,0.939999998
0.131658449,0.799999952
0.141533335,0.899999976
0.129373666,0.769999981
0.128091363,0.699999988
0.138533193,0.889999986
0.131869595,0.829999983
0.162140826,0.939999998
0.149202862,0.829999983
0.142372242,0.959999979
0.143792156,0.859999955
0.133927381,0.829999983
0.130583279,0.810000002
0.128444446,0.74000001
